Property_ID,Address,Value_2023,Link,area_1,area,imp1,imp2,imp3,imp4,imp5,imp6,imp7,imp8,imp9,imp10,Fireplace,Garage,Fireplace_adj,Garage_adj,OpenPorch,Deck,Patio,OpenPorch_adj,Deck_adj,Patio_adj,size_adj,app_value
R360132,"1803 CLAY LN, CEDAR PARK, TX  78613",523269,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R360132,2740,"2,740 Sq. Ft","1 Main Area 1998 1,225 N/A Details","2 Second Floor 1998 1,515 N/A Details",3 Garage 1998 578 N/A Details,4 Open Porch 1998 30 N/A Details,5 Open Porch 1998 60 N/A Details,6 Fireplace 1998 1 N/A Details,-,-,-,-,1.0,578.0,0.0,-1849.6499999999999,90.0,0.0,0.0,-827.06,27841.8,0.0,-3150,545284.09
R364127,"2310 SANDRA DR, CEDAR PARK, TX  78613",538729,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R364127,2740,"2,740 Sq. Ft","1 Main Area 1999 1,160 N/A Details","2 Second Floor 1999 1,580 N/A Details",3 Garage 1999 420 N/A Details,4 Open Porch 1999 16 N/A Details,5 Open Porch 1999 130 N/A Details,6 Patio 1999 80 N/A Details,7 Deck 1999 130 N/A Details,8 Fireplace 1999 1 N/A Details,-,-,1.0,420.0,0.0,1226.61,146.0,130.0,80.0,-2608.42,21686.3,-2780.0,-3150,553103.49
R368166,"1208 DEL ROY DR, CEDAR PARK, TX  78613",539585,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368166,2762,"2,762 Sq. Ft","1 Main Area 1999 1,186 N/A Details","2 Second Floor 1999 1,576 N/A Details",3 Garage 1999 606 N/A Details,4 Open Porch 1999 18 N/A Details,5 Open Porch 1999 220 N/A Details,6 Fireplace 1999 1 N/A Details,-,-,-,-,1.0,606.0,0.0,-2394.81,238.0,0.0,0.0,-5534.94,27841.8,0.0,-4800,554697.05
R378385,"1008 DEL ROY DR, CEDAR PARK, TX  78613",500773,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378385,2607,"2,607 Sq. Ft","1 Main Area 1999 1,151 N/A Details","2 Second Floor 1999 1,456 N/A Details",3 Garage 1999 360 N/A Details,4 Open Porch 1999 82 N/A Details,5 Open Porch 2016 252 N/A Details,6 Fireplace 1999 1 N/A,-,-,-,-,1.0,360.0,0.0,2394.81,334.0,0.0,0.0,-8588.699999999999,27841.8,0.0,6825,529245.91
R378423,"2108 JASPER LN, CEDAR PARK, TX  78613",520450,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R378423,2757,"2,757 Sq. Ft","1 Main Area 2000 1,179 N/A Details","2 Second Floor 2000 1,578 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 16 N/A Details,5 Open Porch 2000 194 N/A Details,-,-,-,-,-,0.0,399.0,12354.0,1635.48,210.0,0.0,0.0,-4644.26,27841.8,0.0,-4425,553212.02
R391828,"1102 DEL ROY DR, CEDAR PARK, TX  78613",522668,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R391828,2769,"2,769 Sq. Ft","1 Main Area 2000 1,173 N/A Details","2 Second Floor 2000 1,596 N/A Details",3 Garage 2000 399 N/A Details,4 Open Porch 2000 24 N/A Details,5 Open Porch 2000 140 N/A Details,-,-,-,-,-,0.0,399.0,12354.0,1635.48,164.0,0.0,0.0,-3181.0,27841.8,0.0,-5325,555993.28
R330806,"1702 EDELWEISS DR, CEDAR PARK, TX  78613",572715,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R330806,2709,"2,709 Sq. Ft","1 Main Area 1993 1,163 N/A Details","2 Second Floor 1993 1,546 N/A Details",3 Open Porch 1993 32 N/A Details,4 Garage 1993 399 N/A Details,5 Open Porch 2003 294 N/A Details,6 Concrete Pool 1999 384 N/A Details,7 Fireplace 1993 1 N/A Details,8 OK - Outdoor Kitchen 2003 1 N/A Details,-,-,1.0,399.0,0.0,1635.48,326.0,0.0,0.0,-8334.22,27841.8,0.0,-825,593033.06
R359743,"1701 DEL NORTE CV, CEDAR PARK, TX  78613",561253,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R359743,2684,"2,684 Sq. Ft","1 Main Area 1996 1,792 N/A Details",2 Second Floor 1996 892 N/A Details,3 Garage 1996 420 N/A Details,4 Open Porch 1996 50 N/A Details,5 Open Porch 1996 100 N/A Details,6 Concrete Pool 2008 538 N/A Details,7 Out Bldg 2008 160 N/A Details,8 Fireplace 1996 1 N/A Details,-,-,1.0,420.0,0.0,1226.61,150.0,0.0,0.0,-2735.66,27841.8,0.0,1050,588635.75
R304451,"1701 LION HEART DR, CEDAR PARK, TX  78613",503574,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R304451,2727,"2,727 Sq. Ft","1 Main Area 1991 1,341 N/A Details","2 Second Floor 1991 1,386 N/A Details",3 Garage 1991 351 N/A Details,4 Open Porch 1991 20 N/A Details,5 Open Porch 2000 300 N/A Details,6 Out Bldg 1993 - N/A Details,7 Fireplace 1991 1 N/A Details,-,-,-,1.0,351.0,0.0,2570.04,320.0,0.0,0.0,-8143.36,27841.8,0.0,-2175,523667.48
R311008,"2104 HEATHER DR, CEDAR PARK, TX  78613",490951,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R311008,2622,"2,622 Sq. Ft","1 Main Area 1991 1,085 N/A Details","2 Second Floor 1991 1,225 N/A Details",3 Garage 1991 400 N/A Details,4 Open Porch 1991 20 N/A Details,5 Open Porch 2009 561 N/A Details,6 Out Bldg 2009 - N/A Details,7 Main Area 2009 312 N/A Details,8 Fireplace 1991 1 N/A Details,-,-,1.0,400.0,0.0,1616.01,581.0,0.0,0.0,-16445.77,27841.8,0.0,5700,509663.04
R330855,"2212 HEATHER DR, CEDAR PARK, TX  78613",530940,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R330855,2770,"2,770 Sq. Ft","1 Main Area 1993 1,232 N/A Details","2 Second Floor 1993 1,538 N/A Details",3 Garage 1993 441 N/A Details,4 Open Porch 1993 33 N/A Details,5 Open Porch 1993 240 N/A Details,6 Patio 2011 - N/A Details,7 Out Bldg 2011 - N/A Details,8 Fireplace 1993 1 N/A Details,-,-,1.0,441.0,0.0,817.74,273.0,0.0,1.0,-6648.29,27841.8,-34.75,-5400,547516.5
R334410,"1808 AZALEA DR, CEDAR PARK, TX  78613",579701,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R334410,2786,"2,786 Sq. Ft","1 Main Area 1994 1,222 N/A Details","2 Second Floor 1994 1,564 N/A Details",3 Garage 1994 462 N/A Details,4 Open Porch 1994 28 N/A Details,5 Open Porch 1994 45 N/A Details,6 Patio 1994 18 N/A Details,7 Concrete Pool 2009 459 N/A Details,8 Fireplace 1994 1 N/A Details,-,-,1.0,462.0,0.0,408.87,73.0,0.0,18.0,-286.28999999999996,27841.8,-625.5,-6600,600439.88
R335126,"1802 TODD LN, CEDAR PARK, TX  78613",519819,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335126,2624,"2,624 Sq. Ft","1 Main Area 1996 1,170 N/A Details","2 Second Floor 1996 1,454 N/A Details",3 Garage 1996 596 N/A Details,4 Open Porch 1996 60 N/A Details,5 Open Porch 1996 38 N/A Details,6 NonCalcArea - '- N/A Details,7 Fireplace 1996 1 N/A Details,-,-,-,1.0,596.0,0.0,-2200.1099999999997,98.0,0.0,0.0,-1081.54,27841.8,0.0,5550,549929.15
R335161,"1609 SHARON PL, CEDAR PARK, TX  78613",608288,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335161,2780,"2,780 Sq. Ft","1 Main Area 1994 1,394 N/A Details","2 Second Floor 1994 1,386 N/A Details",3 Garage 1994 399 N/A Details,4 Open Porch 1994 24 N/A Details,5 Patio 1994 134 N/A Details,6 Deck - 537 N/A Details,7 Out Bldg 1999 120 N/A Details,8 Concrete Pool 2003 399 N/A Details,9 Fireplace 1994 1 N/A Details,10 Open Porch 2021 268 N/A Details,1.0,399.0,0.0,1635.48,292.0,537.0,134.0,-7252.679999999999,2414.85,-4656.5,-6150,594279.15
R335165,"1705 SHARON PLACE, CEDAR PARK, TX  78613",574166,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R335165,2780,"2,780 Sq. Ft","1 Main Area 1994 1,394 N/A Details","2 Second Floor 1994 1,386 N/A Details",3 Garage 1994 399 N/A Details,4 Open Porch 1994 24 N/A Details,5 Open Porch 1994 339 N/A Details,6 Concrete Pool 2006 349 N/A Details,7 Fireplace 1994 1 N/A Details,-,-,-,1.0,399.0,0.0,1635.48,363.0,0.0,0.0,-9511.19,27841.8,0.0,-6150,587982.09
R368171,"1425 JENNA LN, CEDAR PARK, TX  78613",610239,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368171,2736,"2,736 Sq. Ft","1 Main Area 1999 1,374 N/A Details","2 Second Floor 1999 1,362 N/A Details",3 Garage 1999 415 N/A Details,4 Open Porch 1999 65 N/A Details,5 Concrete Pool 2010 620 N/A Details,6 Open Porch 2010 378 N/A Details,7 Fireplace 1999 1 N/A Details,-,-,-,1.0,415.0,0.0,1323.96,443.0,0.0,0.0,-12055.99,27841.8,0.0,-2850,624498.77
R368182,"2105 MACON DR, CEDAR PARK, TX  78613",540246,https://search.wcad.org/Property-Detail/PropertyQuickRefID/R368182,2744,"2,744 Sq. Ft","1 Main Area 1997 1,159 N/A Details","2 Second Floor 1997 1,585 N/A Details",3 Garage 1997 399 N/A Details,4 Open Porch 1997 27 N/A Details,5 Fireplace 1997 1 N/A Details,6 Open Porch 2013 360 N/A Details,7 Covered Patio 1997 100 N/A Details,-,-,-,1.0,399.0,0.0,1635.48,387.0,0.0,0.0,-10274.63,27841.8,0.0,-3450,555998.65
